Id|Data|Cliente/Fornecedor|Categoria|Tipo|Valor|Banco|Período inicial|Período final
|2020-06-10|CARTÃO MAUA|Cartão BEM Mauá|D|132,7|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Dell|D|513,99|Santander|2020-01-01|2020-11-30
|2020-07-09|Cartão de Crédito Master Itaú|Cartão de Crédito Master - Itaú |D|8.367,68|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Mercado Livre|D|508,99|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Lead Lover|D|154|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Microsoft|D|920,19|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Adobe|D|224|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Porto Seguro|D|301,59|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Google|D|349,99|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Registro BR|D|40|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Integromat|D|40,69|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Shutterstock|D|764,07|Santander|2020-01-01|2020-11-30
|2020-09-09|Cartão de Crédito Master Itaú|Cartão de Crédito Master - Itaú |D|13.724,78|Santander|2020-01-01|2020-11-30
|2020-01-09|Cartão de Crédito Master Itaú|Clodways|D|750,51|Santander|2020-01-01|2020-11-30
|2020-02-09|Cartão de Crédito Master Itaú|Porto Seguro|D|301,59|Itaú|2020-01-01|2020-11-30
|2020-02-09|Cartão de Crédito Master Itaú|Lead Lover|D|154|Itaú|2020-01-01|2020-11-30
|2020-02-09|Cartão de Crédito Master Itaú|Microsoft|D|964,11|Itaú|2020-01-01|2020-11-30
|2020-02-09|Cartão de Crédito Master Itaú|Registro BR|D|40|Itaú|2020-01-01|2020-11-30
|2020-02-09|Cartão de Crédito Master Itaú|Adobe|D|224|Itaú|2020-01-01|2020-11-30
